loopCount,nestedLoopDepth,stringConcatOps,listScanOps,functionCount,avgFunctionLength,energyLabel
1,0,2,11,2,237,2.7202233585788402
8,2,8,0,3,64,4.849771771954916
11,2,4,15,5,207,8.24932207602924
6,0,5,6,10,197,4.490806889927875
9,4,1,7,10,168,5.945465697960198
14,4,4,18,8,157,9.769290321300582
0,3,6,8,8,84,5.133096846652163
3,3,5,1,4,32,3.0653043784891802
13,3,0,4,2,18,6.601498297131516
8,2,1,13,8,117,6.161244169386494
3,2,4,17,6,219,5.877073981134393
4,4,4,16,11,208,6.794688291263269
1,2,0,17,1,231,4.6614115490675605
3,4,7,2,2,33,5.260002024341028
4,2,9,2,6,153,4.4568419383178455
8,2,9,17,5,87,8.438409912547856
13,3,0,2,6,101,6.026978509209801
4,3,2,12,2,53,4.767164352124729
3,0,9,18,9,154,5.924080331949694
14,4,6,1,7,8,6.968077460940138
5,2,3,19,8,68,5.997624339426078
12,3,0,11,8,78,5.799911175656261
12,4,5,10,8,58,9.016276523762244
2,2,2,4,3,204,4.054513823789776
3,3,0,6,5,225,3.737242697571512
14,1,7,17,1,208,7.646673749436879
11,1,1,19,1,189,7.706403255532035
8,4,4,2,8,185,6.299389651972327
2,3,0,8,11,73,2.5242082286704903
0,2,2,3,11,151,1.4982999857264798
4,0,2,16,10,48,4.858693949097235
2,2,4,17,11,128,5.045303598541927
8,1,6,15,5,213,6.686170537552819
8,0,3,3,10,61,2.657339555118301
2,1,1,15,6,101,3.6292858223031765
4,1,1,16,10,44,4.750266771087482
11,0,0,1,5,160,3.4536516089364384
3,2,2,16,10,27,4.086521978049311
5,0,3,19,2,208,4.675336654012129
14,2,3,2,8,94,5.317510767276041
0,3,4,6,4,167,3.410461303391649
9,3,7,16,6,17,7.5322622666538095
0,2,4,15,11,137,4.592104953137637
8,4,5,18,3,135,8.594354158721742
13,0,0,12,4,110,5.624715137952888
5,2,4,1,1,146,3.674244603632205
12,3,2,0,3,97,6.08029804904054
11,2,1,8,9,95,6.452932314854876
5,3,2,19,7,105,5.84969432860015
5,0,3,13,1,181,3.9224802984961435
4,3,5,12,2,52,5.856683454701474
5,1,0,8,9,226,4.178639216585008
0,0,9,19,3,181,5.717686411734624
12,1,9,4,3,126,6.409195186210912
7,0,2,12,6,229,5.271515856718971
5,3,9,15,9,150,7.089406447712008
4,1,9,2,2,67,4.241337790034328
5,0,3,9,3,84,3.3435826309827887
10,3,1,6,5,67,6.0556432127464594
7,4,0,1,10,235,5.663958403313697
7,3,6,1,3,93,5.296898623735499
0,3,5,0,11,20,2.076131368665847
6,2,9,11,11,49,6.343682836175499
13,1,8,5,7,119,6.684977105283833
2,3,2,14,8,79,5.0170204689957805
5,4,7,16,5,38,7.511201136309869
0,0,1,6,10,150,1.1980384147241652
5,0,1,15,10,29,3.917577835096745
4,4,6,1,4,41,4.47885867891514
0,2,0,13,1,70,3.347375567015873
1,0,6,1,1,165,1.7019584693897065
6,0,8,1,11,158,4.2214851097166015
3,4,0,5,6,62,4.554722773399832
0,2,3,2,11,28,1.462274882482409
12,2,5,17,2,81,7.459248278136599
12,4,0,9,5,198,8.537596848449045
1,3,4,15,3,89,4.729075663084624
14,1,4,16,8,103,7.501698729563512
13,2,8,6,11,160,7.785680813591599
8,0,1,8,10,181,4.657677166327965
6,3,3,16,10,6,6.405752505752843
0,4,3,8,2,102,3.308378896251848
3,3,2,8,1,214,4.4671185063178935
6,2,3,16,10,227,5.251553236633859
11,2,2,0,9,17,5.185020907490045
10,3,0,15,7,221,7.582275598337084
0,1,9,1,11,172,2.6088388273625123
1,3,5,10,1,209,4.733023430457754
1,0,4,5,11,146,2.359633667620037
9,3,0,7,11,14,5.4575182204365635
8,4,5,15,4,44,7.640027039009842
13,0,6,17,10,218,8.502165500084173
1,1,2,17,4,184,4.144059973051406
12,0,3,12,7,146,5.516723738763785
5,2,5,14,9,172,5.996081026211197
8,4,2,0,8,13,4.599325010488076
9,3,2,13,4,39,6.212369670380747
7,1,2,19,5,36,5.200662731168769
9,4,1,1,8,139,4.792011992533489
2,4,8,5,10,175,4.950999825615138
11,2,4,16,7,179,8.480631103802699
14,0,2,9,5,211,6.521122922833259
12,3,3,1,3,227,6.34665209488095
10,4,3,10,8,15,7.111839465747896
10,2,1,6,6,7,5.67310988001422
1,3,8,12,8,236,4.281281467863366
6,4,1,5,2,214,4.9647655836514515
14,3,2,8,10,215,7.325952892172977
12,1,3,0,10,123,4.901450818208902
1,4,8,12,11,103,6.2998848869235475
11,0,2,19,3,66,6.295845660402157
0,4,0,6,3,43,2.928671059833326
9,2,4,10,8,223,7.041468630878829
4,0,1,15,6,171,3.7616845851258938
8,2,7,18,7,240,8.463647599716856
13,3,9,2,10,16,5.936005789628217
7,2,6,4,11,68,4.518014022521695
11,1,1,12,8,96,6.284907747574261
9,1,3,12,10,140,6.698900059725774
13,0,5,1,2,225,5.149407861856201
10,2,4,15,6,72,6.628026618987893
13,1,7,17,11,147,8.092019828382883
3,2,8,16,7,63,6.0639028242193485
6,3,1,2,1,204,3.8596301896943714
10,1,1,6,4,159,4.69641063629493
1,4,0,19,7,74,5.282762427141031
13,2,8,6,11,171,7.428023669569458
0,1,8,17,1,134,4.438952998291027
12,1,3,17,9,180,7.364859900515984
1,0,0,6,2,24,1.116773748969095
5,1,7,16,10,145,5.373281359031929
1,2,1,4,9,97,2.7147379552460524
13,1,0,16,10,214,7.038285681502221
12,2,7,15,9,246,8.806160512508956
0,1,9,13,4,207,4.6743447174603014
3,1,9,17,4,34,5.318317634457332
7,4,6,1,7,195,5.689477982911571
6,2,4,18,2,63,7.177513309033017
2,0,5,0,8,183,1.702205100455522
8,2,2,12,2,38,5.080292308919642
13,3,5,7,9,200,7.708751859648117
2,3,2,7,2,218,3.0762304832778007
7,4,0,4,6,178,4.957332355426492
2,2,8,18,5,38,5.935860560048426
14,3,3,16,2,97,9.365296760026494
5,3,1,5,8,91,3.614796589626807
11,2,0,8,1,212,6.025701160940246
6,2,8,4,1,127,5.3648103326677745
7,4,5,14,9,148,7.311051029371856
6,2,4,4,11,23,3.9167434728643857
12,0,2,16,6,42,7.4432128866230665
14,2,3,14,7,7,8.953244865019608
8,0,2,13,6,97,4.772099185449101
4,0,2,12,5,164,3.2491995707938806
7,2,5,6,1,221,4.965778521463487
9,4,6,16,5,153,8.337040789870409
8,2,6,16,6,140,7.961016553627977
5,0,2,6,1,156,4.012184105297806
2,2,7,15,3,144,5.582414334196454
3,3,9,16,10,247,6.955527562549172
4,4,5,19,4,217,7.872968043108535
11,1,9,1,2,110,6.2459109419084875
2,3,0,19,6,144,5.943149578028562
4,0,7,19,2,77,4.750228999634817
3,4,1,9,6,91,5.191220866230793
8,3,0,2,10,60,4.423927351801033
14,1,9,15,5,158,9.681962903286603
11,4,9,1,9,148,7.370441908931899
8,0,5,8,2,83,4.1004856608302935
9,1,9,2,4,36,6.128152377931601
11,1,9,13,10,178,7.262261535276414
7,0,4,14,4,44,4.956843322130968
13,4,1,3,2,138,6.45216589309281
11,4,2,2,6,37,6.40561700216956
3,3,4,6,9,218,4.645625045159615
2,2,0,3,6,115,2.329754875335453
0,2,1,10,3,180,2.947921455787562
6,2,6,12,4,172,5.757457202680306
7,0,3,6,9,142,2.989439733652609
2,0,4,13,11,182,3.6655635902738077
0,3,4,15,8,60,5.604366613646572
13,1,1,9,10,190,6.770141949429697
4,1,7,2,10,50,3.8800656974448557
12,1,3,5,2,97,6.05711512753447
8,1,5,8,4,172,5.218851818299213
13,0,2,6,11,42,4.081765467369989
12,4,3,17,5,207,9.40086716079253
14,2,1,14,1,121,7.5420647342947085
0,3,0,8,11,157,2.9165984898709683
12,4,8,12,11,165,9.463351826219508
5,3,0,6,3,13,3.881943137757943
14,2,6,1,8,246,6.324055631349273
12,2,9,13,3,127,8.278583236817848
0,2,0,2,7,133,2.2039461932022935
7,0,1,19,8,148,5.3003290395092
12,4,2,12,5,233,7.471005313388624
0,3,7,15,9,48,5.87244279390718
9,3,8,16,7,131,8.382428364658022
4,4,5,6,9,10,5.687007124253215
4,0,0,17,5,197,3.8598530360245804
6,2,8,10,4,23,6.022426108270219
2,1,2,18,9,45,4.103119160492072
1,4,5,10,9,9,4.976861170329261
12,0,2,2,6,59,4.564994752489859
2,4,7,15,5,140,6.325423540918938
2,3,2,16,7,229,5.686786780475949
0,0,8,13,3,242,4.684875526539539
6,2,2,7,2,211,4.630680124860161
2,1,0,5,4,6,1.871560086563909
9,4,1,14,7,147,6.394188388161138
10,0,9,15,4,39,7.572985988278682
14,4,3,8,11,64,9.029829284967713
5,0,7,8,8,166,4.351188915454264
3,3,0,15,10,231,5.313634920816546
2,3,1,11,3,7,4.176736913177907
5,2,8,13,11,69,5.826499567990797
11,3,5,9,8,146,7.447180141839002
8,4,6,5,10,18,6.331336899678348
0,1,3,0,9,31,1.1106853611713112
12,1,7,3,6,148,6.459547354510062
7,4,9,3,9,151,6.763103743398975
6,0,2,14,8,35,3.9255218226528035
13,3,9,16,2,230,9.853852333896212
11,3,9,7,9,211,8.51270063902072
12,1,7,15,10,176,8.932253990312294
8,2,4,13,7,115,5.8886734429289485
9,3,1,7,2,120,5.253931403052067
12,1,3,9,6,96,6.4293185923422715
7,2,3,4,8,205,5.282694898950872
2,1,9,2,7,23,3.710143743351559
8,2,6,11,8,201,6.087454719582314
9,1,9,4,3,240,5.9059334153259115
12,4,5,11,11,120,8.574849463759366
4,4,1,17,9,57,6.5082179842854195
14,2,8,1,8,9,6.621072378447205
12,4,4,2,5,194,6.471439475591849
3,2,7,15,9,34,7.0440004988631175
4,4,1,3,6,206,3.7877268774895305
14,1,4,0,3,217,6.303984824606454
5,3,3,18,1,185,7.10066373832412
3,2,2,7,6,10,2.536909303163636
10,4,7,2,10,30,6.435856041754067
11,2,1,7,5,153,6.316780493582136
14,0,8,6,6,57,6.0538066691576775
14,2,8,4,9,151,7.76982629172052
10,1,1,16,11,208,6.735729188365456
11,4,1,1,9,240,5.774495710855687
1,3,5,6,1,105,4.0714165001977065
8,1,1,12,7,61,5.323624581583754
11,0,7,18,11,239,7.853593883527048
0,2,7,9,9,6,3.43931083522986
14,2,2,13,7,99,8.391395708202262
8,1,7,10,11,62,6.276687677908218
10,0,6,9,2,172,5.753212903073886
10,2,5,2,2,107,5.7378437237849145
1,3,4,17,2,27,5.652960492334142
0,2,9,10,10,218,5.014794185250501
12,1,8,19,8,225,8.686144883946856
14,2,4,9,7,189,7.862873038169433
6,3,5,19,9,132,6.976288896146426
1,2,6,4,1,241,3.633191056799202
6,2,0,13,6,117,4.131228602018287
0,4,3,5,2,183,4.093930642024187
13,2,9,0,4,156,7.5889405238639425
2,4,5,0,1,154,4.507095754532012
7,3,8,4,4,49,5.35256830535886
12,1,4,6,9,18,5.442240855390491
13,3,7,6,10,82,8.049549203721444
9,3,8,6,4,174,6.686190969212771
2,4,7,1,5,20,4.59023796820999
3,3,4,18,6,223,6.02567245625166
1,2,9,16,9,37,4.7688571215781845
5,1,9,5,7,212,4.773747808590002
3,4,0,6,4,191,3.785705760398338
8,2,4,17,1,158,7.366968952924478
9,2,6,8,11,237,6.074655154541482
9,0,3,17,8,64,6.570095319289258
13,0,2,1,4,123,4.556130043880418
7,0,8,16,11,129,5.415200079953188
2,3,1,14,5,203,4.947905390682839
10,0,3,10,7,37,5.538186451492116
6,3,6,15,7,157,7.61724190049804
5,0,6,10,7,69,3.9391816817115206
14,0,8,19,1,194,9.35252791097597
13,2,5,19,3,10,9.408804450932742
6,4,5,11,8,59,6.723340144906846
5,1,2,1,3,178,3.431032327378736
10,3,8,4,7,201,7.145092784959883
1,1,2,4,11,81,2.135039395870454
10,0,5,4,7,134,5.7550927065848505
11,2,5,14,10,166,7.586612754177415
2,3,7,11,7,77,5.850245495219394
1,3,8,7,8,243,5.264355522798919
9,1,7,5,9,63,6.044270085724081
10,4,3,10,7,102,7.8268439010467965
5,4,7,9,7,27,7.105455647813439
8,4,0,3,6,75,4.24904209439631
5,4,1,16,1,76,5.6201436431546155
0,4,2,4,8,42,2.636624229633933
8,3,4,19,11,226,7.514564503130642
1,1,0,6,8,243,2.4624347087005773
0,4,7,10,10,120,6.1032045126987455
9,0,9,5,5,194,5.897890080308749
14,2,2,13,8,13,7.6031894081474745
5,3,4,18,6,160,7.15879551690455
6,3,8,18,11,184,7.859377071922948
10,3,1,1,9,64,5.238899723251806
10,2,6,12,8,58,7.023784379184869
13,2,9,15,11,94,8.840048524819897
11,2,0,4,3,88,4.443993343322494
6,0,8,4,3,91,4.783984947834083
4,3,7,0,4,119,3.9701530777060525
14,2,7,18,1,226,9.973718833537365
14,2,7,10,6,200,8.76691196465564
0,2,4,6,9,104,3.2680170077254775
0,4,1,16,8,67,4.70819580084039
5,4,6,1,8,208,5.05139563413685
14,4,7,3,10,118,8.330259839591124
2,3,4,10,4,217,4.981242759164786
9,2,7,2,6,71,5.329934385422334
6,4,1,12,5,170,6.049010744747107
10,1,2,12,3,130,5.5246826077346505
5,2,3,15,8,91,6.284093483529084
8,4,8,11,7,106,7.598722426903991
0,4,9,9,8,229,5.2512079796127455
13,4,7,15,10,191,10.017720823594733
4,2,5,17,3,103,5.858932285326761
9,3,6,18,11,152,8.02579052929472
13,3,1,4,9,235,6.459917547715162
10,4,2,7,10,47,6.729968939636926
7,1,1,5,6,240,3.7795591217609523
11,1,9,19,5,12,8.784866868488095
10,0,5,15,3,10,5.903098919307696
10,4,8,1,8,170,7.04874114187681
11,2,5,10,11,31,7.082922264509414
2,4,6,10,8,190,5.164000421419125
12,1,2,1,4,121,4.831839552943935
1,3,6,15,4,228,6.206998901736106
8,2,6,6,10,189,5.911222996281952
14,3,3,3,7,58,7.570501326561616
10,2,0,12,2,84,5.228063743474999
1,1,4,3,7,246,2.8995119555313553
14,1,9,11,9,230,9.56896547816579
12,0,0,7,2,189,5.154240891212343
14,3,4,10,5,88,7.683725908380482
7,0,3,8,10,100,4.691110517867671
13,4,7,2,3,22,7.4812612571921315
12,4,4,12,5,152,9.64026388952746
12,0,7,10,11,27,6.5960344380046365
7,0,9,19,7,127,5.917867517031714
10,0,5,17,11,108,5.7570782537668626
6,1,3,7,6,153,4.4865585028160675
3,2,1,18,8,77,4.219447420710339
3,2,1,0,4,12,2.238059652726448
0,2,0,9,6,223,2.7181079353287645
7,0,6,10,3,223,5.645883026059193
13,4,1,14,10,209,8.538549679592004
4,3,7,13,8,74,6.63348461696873
4,3,7,18,7,141,6.624106154126255
5,4,5,10,3,76,6.384702624936429
8,1,6,14,4,216,7.163338718474755
0,1,8,0,7,148,1.4769068891307704
5,2,8,7,10,126,5.852168138425832
12,4,1,6,9,110,7.028254693360878
10,1,1,2,10,98,4.210829318507382
11,4,6,13,9,216,8.016736918362577
3,1,2,13,5,32,3.754534586010715
10,1,9,11,4,66,8.058004517060237
8,0,2,4,6,44,3.8866332775090324
10,1,1,19,5,175,7.100091265328967
3,4,9,19,9,20,7.600253967503455
7,3,0,3,11,11,3.4989461238168476
1,4,3,1,10,77,3.3147612457200415
4,2,7,7,2,221,5.463669525175353
0,2,6,15,3,151,4.456136906204727
1,2,3,18,11,50,4.231626610897528
10,1,9,3,2,74,6.288934393797503
6,3,1,4,4,11,3.760619736772001
5,0,6,7,1,186,4.5074114248870965
9,3,1,17,4,99,7.397938776452243
10,3,7,4,10,129,6.4821876667224565
7,1,2,10,9,238,5.211473290257923
0,4,7,2,7,99,4.861169027712509
6,0,0,11,5,237,3.4308724086167084
3,0,1,4,11,94,2.185317773850712
1,1,2,9,11,12,2.3563607153359265
13,2,6,18,10,236,8.889588749525402
13,4,1,1,8,216,7.1049104887953405
4,3,8,3,2,198,5.223417089115719
12,1,4,14,9,110,7.714192169811479
7,2,1,9,6,160,5.939201664461999
14,0,4,19,9,63,7.2490719235310666
0,3,1,19,11,209,5.061828263074406
10,1,7,10,11,27,6.250953540333563
4,4,8,0,1,183,4.735909919752598
12,2,7,8,7,70,7.660172739030194
1,1,9,10,6,39,2.878726958177747
5,0,5,9,10,145,4.608685851369032
8,1,5,19,1,67,6.822401231037462
14,4,0,16,2,25,8.575085186681578
13,0,3,18,7,104,7.14932559707515
14,3,1,7,6,174,7.312527274359288
5,0,4,18,8,148,5.461449126198426
8,4,8,2,2,192,6.267407821223859
1,1,3,16,9,15,3.6114059208295948
14,3,1,10,10,198,7.273368166241986
0,3,8,9,5,185,4.529743365224066
4,0,2,6,1,62,2.2176250932378374
7,3,7,2,8,34,6.297025921811484
11,3,8,16,2,27,7.740953966766566
0,3,2,7,10,94,2.6866281167690493
5,2,7,1,8,140,4.447194792938065
10,0,1,6,5,24,3.5074909015517552
6,3,3,6,5,47,4.082754889230208
6,1,2,5,4,63,2.9977385418839293
2,4,2,16,2,216,5.011696252683877
7,0,0,3,10,245,2.5272384143342004
9,3,7,12,5,87,7.964428925923117
11,4,7,13,3,54,9.317859970385609
3,2,4,17,3,36,5.30002203915501
7,1,9,11,4,69,5.668454090412851
14,3,6,10,4,47,9.156052972243796
13,2,6,8,2,115,7.8797578571552656
12,0,2,11,7,115,6.256228667744521
4,0,7,15,1,106,5.225654889801854
6,1,6,15,3,9,6.086107176375032
1,2,9,16,6,98,5.512406284054553
0,4,8,17,5,56,7.052479073247862
10,1,0,0,6,26,3.180365068028948
4,0,5,17,7,150,5.509157003408382
14,2,9,8,11,155,8.593068572234849
14,0,9,11,1,180,7.571962035266371
14,4,3,14,2,87,9.701731551126182
0,2,9,11,11,230,5.232940136178214
2,2,6,10,11,198,4.976249919134787
10,3,1,5,11,58,5.3188774624930275
1,0,1,8,5,115,1.8969544418998805
8,1,0,3,7,128,3.910316377115052
4,1,4,9,5,29,4.002639607123816
7,2,9,7,3,98,6.188881397533732
8,2,9,8,9,242,7.099890684689867
7,0,3,17,1,247,5.87101624594376
11,0,4,4,5,94,4.438922968105363
2,4,6,14,1,131,6.257439930893196
11,0,0,17,10,13,6.677879833313288
12,2,2,11,4,150,7.822021680141866
12,3,5,19,11,247,9.87478941327272
5,2,4,10,7,249,5.458196287427615
0,1,2,17,6,184,3.1783282309519425
5,3,2,2,10,120,3.8124904229170324
6,0,4,12,11,34,3.4856514173485547
1,2,9,14,2,246,6.477652299274568
2,1,2,16,7,36,3.524687912018534
6,2,4,16,3,176,6.552070223005092
5,3,0,4,7,167,4.397221908803383
2,0,6,7,11,131,3.219853931954749
11,1,8,9,1,72,5.8931076168513865
10,1,5,3,11,150,5.666667598681391
1,1,4,9,3,135,2.9057164235771524
12,3,5,2,11,54,6.6815302380622486
0,2,1,0,5,131,1.7531487695500814
7,3,3,4,9,118,5.757664523946232
0,2,2,0,1,31,1.4484932899897742
4,0,4,8,7,164,3.9984942973249864
1,3,0,14,6,31,3.371829225285903
4,3,7,8,2,75,5.219989779228808
8,2,5,1,3,52,4.332723567206487
13,3,1,0,8,109,5.719750345007789
6,3,6,14,6,178,6.889735849267554
4,1,4,18,10,89,5.181038386260304
9,3,4,13,3,100,7.004002494991052
8,2,6,18,4,175,7.805849850675292
4,1,2,7,11,203,3.848108683996419
1,1,6,15,2,197,4.485270137608231
2,1,2,10,8,128,2.6127095617970113
10,2,1,17,3,203,7.141847269248733
11,3,0,11,6,240,7.5025854252349164
11,1,5,9,5,26,6.539427996026119
5,4,4,11,7,184,6.209530726728378
11,4,5,5,8,180,6.594360175303525
14,3,3,8,7,244,7.802982865575968
5,1,7,13,4,31,5.08668986485995
7,0,2,12,11,114,4.558048600182803
12,2,0,14,10,160,6.771458715986655
1,3,7,15,8,154,5.885205080982062
8,3,2,4,4,234,5.2922846838142
7,2,1,10,1,187,5.865099022734043
14,4,8,13,4,236,11.730980895739926
10,0,9,8,1,78,5.910124798870949
7,0,3,15,6,230,5.326009480216071
1,4,0,8,6,211,4.044039440584899
8,1,1,14,1,238,5.344202756963146
13,0,8,5,9,28,6.502597477696809
2,1,6,10,10,185,4.268541979814944
12,0,6,10,6,213,5.9665225737691685
3,1,2,16,6,185,4.142699473678961
11,0,3,18,11,146,7.493452419632772
8,4,7,11,10,185,7.46214240635713
11,3,8,9,8,215,8.079042485812797
8,0,6,10,4,193,5.1995614540325885
4,2,9,3,9,8,4.53194165727824
7,4,6,5,4,12,6.27015735965414
13,0,4,0,6,241,5.1297516865185475
14,0,5,2,7,61,6.313416552080146
6,3,4,17,8,194,6.26308394583675
1,3,6,8,7,219,5.145058394393581
3,3,9,1,10,245,5.117372998462989
3,2,9,2,7,160,5.446309554066932
10,3,8,4,2,149,8.165684402411543
0,2,6,15,6,174,5.365467632474365
14,4,1,11,9,123,8.750193485760764
8,2,0,9,1,37,4.961121415811523
12,1,3,17,10,77,6.956423767202498
5,0,5,16,10,85,4.700714612115139
8,2,0,15,1,52,5.7938451009262835
13,0,7,5,11,228,5.911392420561661
3,3,3,7,8,183,4.76926314126469
11,4,1,13,7,230,7.206383403735834
8,1,2,15,9,232,6.535067779967994
6,0,1,2,3,217,2.550455315962359
12,4,3,8,10,126,7.299031049663574
7,2,3,14,8,127,5.516141460493382
14,4,8,2,9,212,8.75207933240186
9,1,0,1,3,6,2.6492274206962425
11,2,4,4,5,220,5.539960371653005
3,2,0,19,9,203,4.824968375781796
7,4,3,18,5,200,8.45896732160947
11,1,4,4,2,62,5.0919870029536245
8,0,1,7,9,225,4.31615915687054
5,0,0,10,4,43,3.427091148148751
3,1,6,0,6,215,3.0857651773740655
8,3,0,12,6,68,6.26249592062622
12,2,1,19,4,77,7.2625361106570345
5,0,7,5,5,217,3.5924419688911877
10,2,0,16,2,212,6.207064520452881
10,3,7,6,11,185,8.042263891575656
12,4,6,16,9,163,10.27081623523312
5,4,1,10,2,47,5.467659402818823
4,4,3,3,9,173,4.95996106930706
5,0,6,10,2,47,4.022880244426216
12,1,0,3,4,224,4.699462615256474
3,4,9,7,3,217,6.168433730704161
2,4,3,11,10,71,5.1143837652738275
6,0,2,12,6,152,3.86737476249444
14,4,1,10,8,14,8.126395475764333
3,1,8,15,11,107,5.004328214118549
13,3,5,18,3,168,8.877284830249145
11,3,0,1,4,181,5.573182046964815
13,4,4,2,4,184,7.036692737750896
0,2,5,11,8,148,4.088000863104691
6,1,0,1,4,110,2.7258891694679837
1,1,0,4,1,182,1.6150317484485885
8,0,2,7,11,98,4.217400250200121
14,1,7,6,8,207,7.222544032705004
2,4,7,13,2,77,5.506091764386818
7,1,1,17,4,56,5.6367174665198165
8,1,1,15,3,143,6.398370314230972
1,0,6,11,4,142,3.503291205898612
14,0,2,2,5,204,5.3491223691198755
0,4,1,12,8,160,5.107331812753804
14,0,2,15,4,139,7.274529021951406
2,3,6,14,1,154,4.950741820499608
13,0,8,7,7,138,6.989124463858849
11,0,8,3,2,96,6.05815864039748
4,4,8,0,9,129,4.770266657861751
1,4,9,1,2,77,4.5341262743048265
13,2,4,17,11,68,7.969764682868627
7,3,7,17,3,33,7.6842042745997166
4,0,7,7,10,192,3.4682527120988267
13,0,1,10,8,39,6.145996408637292
11,2,8,14,1,156,8.221126608795263
9,3,8,7,7,142,6.371054277103466
11,1,4,19,8,147,7.890374350606748
3,1,2,1,10,179,3.0608637045329763
4,0,0,11,3,133,3.2976006821031336
9,3,5,10,5,122,7.301909423827826
7,0,4,3,10,193,4.242813701789788
8,1,1,11,5,196,5.026531578194186
0,0,8,5,9,218,2.710791441445989
5,2,4,10,1,171,5.237992987368047
14,1,9,3,11,236,7.794827828914351
8,3,2,15,11,125,7.125013521204769
2,0,1,15,8,238,3.7779696609509474
7,4,6,5,7,134,5.91846174470652
11,1,8,18,5,208,8.388047220226289
6,3,7,8,1,174,5.933713393093643
5,2,2,16,5,232,6.053682310642406
5,0,0,0,8,158,1.3233482750379908
6,0,6,2,10,244,4.16034792373463
9,1,7,11,6,242,6.731897636053506
4,2,5,8,11,225,4.357789629591075
13,4,9,1,3,77,8.445949097381988
13,1,7,2,9,106,5.873227201356863
12,3,6,5,2,42,7.192643658555822
7,2,6,5,8,227,5.853864141444324
11,3,7,10,4,205,8.369869891531824
0,3,3,16,9,234,5.131331561799967
4,1,1,16,10,29,4.289953283473207
14,3,9,0,9,53,8.0351457596539
3,4,1,2,6,102,2.6106749940941283
1,1,7,5,11,246,4.0173084344399586
14,2,6,8,1,214,7.281826534542312
0,2,2,16,6,133,4.453741038765922
1,1,4,16,2,162,4.366486237923407
13,2,0,11,10,209,7.185390791882484
9,4,5,8,10,119,7.916528730927205
10,1,5,6,6,22,5.2237630702282365
3,0,8,4,10,58,3.188100323254351
10,4,2,10,4,157,7.611478722065371
14,0,9,13,6,157,9.369473245250008
7,1,5,19,3,196,6.915083775200204
5,0,6,0,8,213,3.6033267918440584
11,0,8,19,4,101,8.429457358666614
10,3,3,14,4,7,7.587600255958836
0,3,5,6,4,171,3.7445111485098637
11,0,2,15,7,44,6.630124925500389
11,4,6,8,1,167,7.6707356250517265
10,3,1,5,2,185,5.265973626456861
2,3,3,4,11,165,4.575668856074659
0,1,1,0,2,177,0.30102105196269013
8,3,8,7,11,195,6.301845671697877
10,3,6,2,4,153,6.411098015144515
5,1,1,17,4,125,6.011611592681304
1,0,3,11,10,223,2.8115612693707606
6,0,9,1,11,23,3.2981771141189253
6,3,0,12,7,21,4.622550210156197
8,2,6,5,11,92,5.676088582080218
6,0,6,16,5,55,5.99801167279736
8,0,7,8,11,205,5.292156297114495
6,0,3,0,4,160,2.882078152121736
11,4,3,6,10,209,7.835671124196264
2,3,7,19,10,204,6.287665419055343
5,4,9,14,5,7,7.093886032171032
7,4,5,6,2,53,6.578893364203869
6,3,3,8,11,91,5.158749559364815
0,0,9,9,6,135,3.7265427522155528
2,2,4,13,10,83,5.42069663403041
10,4,0,6,9,187,5.891250769319283
14,3,4,6,4,42,7.185647572045069
0,1,3,3,8,225,1.8642210688648981
11,4,3,2,7,40,5.927131873687316
2,0,7,11,3,154,3.7617118310575908
14,0,2,0,3,181,5.404462217494131
9,4,4,9,11,227,7.4254422500384205
3,1,2,14,11,162,4.29571560056969
13,2,6,3,4,182,6.887103052368777
4,0,5,10,5,135,3.774143053393053
14,3,7,1,1,15,6.8915193440542755
1,0,7,0,1,51,1.8340553813995337
2,2,4,17,3,39,4.965108724059221
12,2,6,19,1,32,9.716968720636482
6,4,9,19,5,35,7.734466102107741
8,2,7,0,11,226,4.362009666782471
11,1,5,8,10,143,7.05199991646468
4,2,8,15,4,28,5.655862866944364
11,2,8,16,2,205,7.809848412107016
6,3,2,3,2,5,3.9712757540402084
13,1,6,8,7,209,6.949788677328955
14,4,1,0,2,72,5.201465134172935
3,1,4,4,7,249,2.823821404065612
13,3,5,15,9,226,8.70749323616284
6,2,2,11,3,27,5.299180617816525
7,2,1,14,11,24,6.343445741233084
3,2,0,10,4,180,3.67234289445958
6,4,0,4,7,74,4.841113642571779
9,4,2,13,7,88,7.790784923924767
2,4,8,15,9,204,5.538855571535882
3,1,2,3,9,65,2.264503789092703
1,4,6,15,8,94,5.264662194808597
6,4,1,14,1,54,6.1682860171427
13,0,9,10,9,200,7.709652770561558
0,4,6,4,11,224,3.951543872648474
0,4,7,14,4,73,5.500498151086246
10,3,8,15,4,164,8.85852477963501
4,0,7,5,8,172,3.5697597052443166
11,1,7,14,11,161,7.682723096803514
8,4,3,12,2,227,6.81414064558922
12,1,5,15,7,207,7.961131456241749
5,1,9,18,4,228,7.29176403970272
5,0,9,3,2,237,4.667240563366296
8,1,1,1,10,16,2.106957215837979
4,2,2,15,4,118,5.375209453847207
10,2,5,11,6,218,7.155880595802896
12,1,5,6,4,121,6.369642970980051
3,3,4,1,1,119,3.4053124499801233
8,1,7,2,5,91,5.087795683016572
12,0,8,14,2,156,7.037254352375393
6,0,1,6,9,16,3.7097620811204433
6,1,6,13,5,143,6.239892914734083
10,1,6,13,5,62,7.757180094975839
